properties{
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 477,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 493,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 509,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 525,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 541,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 557,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 573,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 413,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 776,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 589,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 461,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 477,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 493,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 509,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 525,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 541,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 525,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 541,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 461,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 477,
  treasure_name = "seashell",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 45,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 192,
  y = 29,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 176,
  y = 29,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

npc{
  layer = 0,
  x = 152,
  y = 349,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#maps.out.mabe_village.sign_1",
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 61,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 61,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 61,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 53,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "telephone_booth_1_2_A",
  layer = 0,
  x = 616,
  y = 693,
  direction = 3,
}

teletransporter{
  name = "telephone_booth_1_1_A",
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/telephone_booth",
  destination = "telephone_booth_1_1_B",
}

wall{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 165,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 165,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "Breed",
  layer = 0,
  x = 572,
  y = 509,
  direction = 3,
  breed = "chicken",
}

enemy{
  name = "Breed_2",
  layer = 0,
  x = 676,
  y = 717,
  direction = 3,
  breed = "chicken",
}

enemy{
  name = "Breed_3",
  layer = 0,
  x = 804,
  y = 365,
  direction = 3,
  breed = "chicken",
}

enemy{
  name = "Breed_4",
  layer = 0,
  x = 492,
  y = 677,
  direction = 3,
  breed = "chicken",
}

destination{
  name = "shop_2_2_A",
  layer = 0,
  x = 832,
  y = 357,
  direction = 3,
}

teletransporter{
  name = "shop_2_1_A",
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/shop_2",
  destination = "shop_2_1_B",
}

sensor{
  name = "sahasrahla_door_sensor_2",
  layer = 0,
  x = 712,
  y = 781,
  width = 32,
  height = 16,
}

destination{
  name = "shop_1_2_A",
  layer = 0,
  x = 832,
  y = 701,
  direction = 3,
}

teletransporter{
  name = "shop_1_1_A",
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/shop_1",
  destination = "shop_1_1_B",
}

teletransporter{
  name = "to_a2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2_forest",
  destination = "_side",
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a4_south_mabe_village",
  destination = "_side",
}

destination{
  name = "old_man_house_1_2_A",
  layer = 0,
  x = 376,
  y = 709,
  direction = 3,
}

teletransporter{
  name = "old_man_house_1_1_A",
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/old_man_house",
  destination = "old_man_house_1_B",
}

destination{
  name = "quadruplets_house_2_C",
  layer = 0,
  x = 656,
  y = 101,
  direction = 3,
}

teletransporter{
  name = "quadruplets_house_1_C",
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/quadruplets_house",
  destination = "quadruplets_house_1_D",
}

destination{
  name = "quadruplets_house_2_A",
  layer = 0,
  x = 600,
  y = 101,
  direction = 3,
}

teletransporter{
  name = "quadruplets_house_1_A",
  layer = 0,
  x = 592,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/quadruplets_house",
  destination = "quadruplets_house_1_B",
}

destination{
  name = "ocarina_house_2_A",
  layer = 0,
  x = 776,
  y = 85,
  direction = 3,
}

teletransporter{
  name = "ocarina_house_1_A",
  layer = 0,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/ocarina_house",
  destination = "ocarina_house_1_B",
}

destination{
  name = "meow_meow_house_2_A",
  layer = 0,
  x = 336,
  y = 485,
  direction = 3,
}

teletransporter{
  name = "meow_meow_house_1_A",
  layer = 0,
  x = 328,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/meow_meow_house",
  destination = "meow_meow_house_1_B",
}

destination{
  name = "meow_meow_house_2_C",
  layer = 0,
  x = 400,
  y = 485,
  direction = 3,
}

teletransporter{
  name = "meow_meow_house_1_C",
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/meow_meow_house",
  destination = "meow_meow_house_1_D",
}

npc{
  name = "kid_1",
  layer = 0,
  x = 832,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid_1",
}

npc{
  name = "kid_2",
  layer = 0,
  x = 760,
  y = 685,
  direction = 3,
  subtype = 1,
  sprite = "npc/kid_2",
}

npc{
  name = "grand_ma",
  layer = 0,
  x = 440,
  y = 709,
  direction = 3,
  subtype = 1,
  sprite = "npc/grand_ma",
}

teletransporter{
  name = "to_b3",
  layer = 0,
  x = 960,
  y = -32,
  width = 16,
  height = 816,
  transition = "scrolling",
  destination_map = "out/b3_prairie",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 888,
  y = 429,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 573,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 573,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 717,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 717,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 717,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 717,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 341,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 453,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destination{
  name = "village_cave_2_A",
  layer = 0,
  x = 136,
  y = 589,
  direction = 3,
}

teletransporter{
  name = "village_cave_1_A",
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "caves/mabe_village/cave_1",
  destination = "village_cave_1_B",
}

destination{
  name = "library_2_A",
  layer = 0,
  x = 80,
  y = 653,
  direction = 3,
}

teletransporter{
  name = "library_1_A",
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "houses/mabe_village/library",
}

npc{
  name = "weathercock",
  layer = 0,
  x = 632,
  y = 309,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.mabe_village.weathercock",
}

npc{
  name = "marine",
  layer = 0,
  x = 560,
  y = 301,
  direction = 3,
  subtype = 0,
  sprite = "npc/marine",
}

npc{
  name = "kid_3",
  layer = 0,
  x = 96,
  y = 709,
  direction = 0,
  subtype = 1,
  sprite = "npc/kid_3",
}

npc{
  name = "kid_4",
  layer = 0,
  x = 136,
  y = 709,
  direction = 2,
  subtype = 1,
  sprite = "npc/kid_4",
}

sensor{
  name = "moblins_start_1_sensor",
  layer = 0,
  x = 112,
  y = 757,
  width = 32,
  height = 16,
}

sensor{
  name = "moblins_stop_1_sensor",
  layer = 0,
  x = 56,
  y = 653,
  width = 144,
  height = 16,
}

sensor{
  name = "moblins_start_2_sensor",
  layer = 0,
  x = 56,
  y = 669,
  width = 144,
  height = 16,
}

sensor{
  name = "moblins_stop_2_sensor",
  layer = 0,
  x = 112,
  y = 773,
  width = 32,
  height = 16,
}

custom_entity{
  name = "bowwow",
  layer = 0,
  x = 392,
  y = 517,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/bowwow",
  model = "bowwow",
}

tile{
  layer = 2,
  x = 144,
  y = 744,
  width = 768,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 728,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 48,
  y = 744,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 40,
  y = 736,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 736,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 400,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 40,
  y = 392,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 392,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 72,
  y = 352,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 384,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 64,
  y = 344,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 120,
  y = 344,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 40,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 72,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 120,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 40,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 72,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 48,
  y = 112,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 72,
  y = 336,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 64,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 120,
  y = 56,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 24,
  y = 48,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 352,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 192,
  y = 344,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 224,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 336,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 216,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 272,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 200,
  y = 256,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 192,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 296,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 176,
  y = 208,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 240,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 272,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 224,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 144,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 344,
  y = 344,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -24,
  y = -32,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 160,
